,x,y,ids,split
0,0.0,0.0,0_0,0
1,7.856742013183862,3644.6220930232557,0_0,0
2,15.713484026367723,5020.591085271318,0_0,0
3,23.570226039551585,5127.180232558139,0_0,0
4,31.426968052735447,5295.542635658915,0_0,0
5,39.28371006591931,5295.542635658915,0_0,0
6,47.14045207910317,5295.542635658915,0_0,0
7,54.99719409228703,5295.542635658915,0_0,0
8,62.85393610547089,6016.230620155039,0_0,0
9,70.71067811865476,6948.885658914729,0_0,0
10,0.0,0.0,0_1,0
11,7.856742013183862,1125.426631906399,0_1,0
12,15.713484026367723,2114.079167768668,0_1,0
13,23.570226039551585,2628.9341444062416,0_1,0
14,31.426968052735447,3107.1397085679023,0_1,0
15,39.28371006591931,3571.491542927671,0_1,0
16,47.14045207910317,4013.299580609816,0_1,0
17,54.99719409228703,4446.417551416229,0_1,0
18,62.85393610547089,4842.256394755734,0_1,0
19,70.71067811865476,5253.0824548809205,0_1,0
20,0.0,0.0,0_2,0
21,7.856742013183862,655.2663023251258,0_2,0
22,15.713484026367723,1419.756713874361,0_2,0
23,23.570226039551585,2088.813147636677,0_2,0
24,31.426968052735447,2761.47382029735,0_2,0
25,39.28371006591931,3398.523045581869,0_2,0
26,47.14045207910317,3952.635599694423,0_2,0
27,54.99719409228703,4477.95341912989,0_2,0
28,62.85393610547089,4980.940627999452,0_2,0
29,70.71067811865476,5464.104522928053,0_2,0
30,0.0,0.0,0_3,0
31,7.856742013183862,3666.7828511676544,0_3,0
32,15.713484026367723,5495.817357964447,0_3,0
33,23.570226039551585,5987.277797141861,0_3,0
34,31.426968052735447,7827.640292784942,0_3,0
35,39.28371006591931,7827.640292784942,0_3,0
36,47.14045207910317,7827.640292784942,0_3,0
37,54.99719409228703,7827.640292784942,0_3,0
38,62.85393610547089,7827.640292784942,0_3,0
39,70.71067811865476,7827.640292784942,0_3,0
40,0.0,0.0,0_4,0
41,7.856742013183862,1057.8386605783867,0_4,0
42,15.713484026367723,1601.8394772988827,0_4,0
43,23.570226039551585,2129.6450978208413,0_4,0
44,31.426968052735447,2855.6446523369345,0_4,0
45,39.28371006591931,3383.171845417084,0_4,0
46,47.14045207910317,3888.1928202843674,0_4,0
47,54.99719409228703,4388.712551509077,0_4,0
48,62.85393610547089,4852.294242120503,0_4,0
49,70.71067811865476,5294.297805991759,0_4,0
50,0.0,0.0,0_5,0
51,7.856742013183862,1559.7014925373135,0_5,0
52,15.713484026367723,3107.320540156361,0_5,0
53,23.570226039551585,4324.982231698649,0_5,0
54,31.426968052735447,5499.111584932481,0_5,0
55,39.28371006591931,6394.456289978678,0_5,0
56,47.14045207910317,7180.525941719971,0_5,0
57,54.99719409228703,7864.783226723525,0_5,0
58,62.85393610547089,8443.67448471926,0_5,0
59,70.71067811865476,8918.443496801705,0_5,0
60,0.0,0.0,0_6,0
61,7.856742013183862,3543.113101903695,0_6,0
62,15.713484026367723,6855.543113101904,0_6,0
63,23.570226039551585,7867.861142217245,0_6,0
64,31.426968052735447,9789.473684210527,0_6,0
65,39.28371006591931,9789.473684210527,0_6,0
66,47.14045207910317,9789.473684210527,0_6,0
67,54.99719409228703,9789.473684210527,0_6,0
68,62.85393610547089,9789.473684210527,0_6,0
69,70.71067811865476,9789.473684210527,0_6,0
70,0.0,0.0,0_7,0
71,7.856742013183862,3363.10223266745,0_7,0
72,15.713484026367723,5124.559341950647,0_7,0
73,23.570226039551585,5249.118683901293,0_7,0
74,31.426968052735447,6394.829612220917,0_7,0
75,39.28371006591931,6485.898942420681,0_7,0
76,47.14045207910317,6984.723854289072,0_7,0
77,54.99719409228703,7150.411280846063,0_7,0
78,62.85393610547089,7173.913043478261,0_7,0
79,70.71067811865476,7195.064629847238,0_7,0
80,0.0,0.0,0_8,0
81,7.856742013183862,3575.539568345324,0_8,0
82,15.713484026367723,6967.112024665981,0_8,0
83,23.570226039551585,6985.6115107913665,0_8,0
84,31.426968052735447,7392.600205549846,0_8,0
85,39.28371006591931,7392.600205549846,0_8,0
86,47.14045207910317,7392.600205549846,0_8,0
87,54.99719409228703,7392.600205549846,0_8,0
88,62.85393610547089,7392.600205549846,0_8,0
89,70.71067811865476,7841.726618705036,0_8,0
90,0.0,0.0,0_9,0
91,7.856742013183862,835.0808995277309,0_9,0
92,15.713484026367723,1406.5776686614495,0_9,0
93,23.570226039551585,2029.0522223927164,0_9,0
94,31.426968052735447,2710.3472968134624,0_9,0
95,39.28371006591931,3223.19403952057,0_9,0
96,47.14045207910317,4003.8872691933916,0_9,0
97,54.99719409228703,4409.1521320307575,0_9,0
98,62.85393610547089,4807.597224353401,0_9,0
99,70.71067811865476,5188.140419074898,0_9,0
0,0.0,0.0,1_0,1
1,7.856742013183862,1232.075828741375,1_0,1
2,15.713484026367723,2065.971682845611,1_0,1
3,23.570226039551585,2902.776640183471,1_0,1
4,31.426968052735447,3771.468758208331,1_0,1
